Vendor Product Number,SKU,Product type,Product description,Product subtype,Gender,Age Group,Color,Price,Brand,Sub brand
99e257eb-d66d-4f94-9a03-78ee7e899df9,FO-SN-MI-RE,footwear,Michael Kors Sneakers in Red,sneakers,Female,Adult,Red,159.38,Michael Kors,
12553f5e-13a0-4e43-8306-3e8625137cff,FO-BO-AP-GR,footwear,Apple Boots in Grey,boots,Unisex,Adult,Grey,186.31,Apple,
6e23b916-d20e-4442-af52-6be1961ade32,EL-LA-NI-GR,electronics,Nike Laptop in Grey,laptop,Male,Adult,Grey,1827.95,Nike,
4c46f0f8-89d2-42c5-bbe7-815c35cc3e16,JE-RI-SO-MU,jewelry,Sony Ring in Multi-color,ring,Female,Youth,Multi-color,869.84,Sony,Aero
25ee1998-83f2-4ba3-8f4b-5fa723f35df4,FO-SA-AD-BR,footwear,Adidas Sandals in Brown,sandals,Male,Adult,Brown,93.51,Adidas,Essentials
2bac038d-57ea-4901-a045-15fdf68f20f1,AC-BE-AD-MU,accessories,Adidas Belt in Multi-color,belt,Unisex,Adult,Multi-color,17.04,Adidas,
d206a54f-7aca-49af-bb78-dca3ee221772,FO-SN-AP-BR,footwear,Apple Sneakers in Brown,sneakers,Kids,Youth,Brown,350.05,Apple,Pro
b2ca17fd-826a-460c-be7c-1702236ea1d7,HO-LA-GE-BL,home goods,Generic Brand Lamp in Blue,lamp,Kids,Youth,Blue,37.44,Generic Brand,Aero
009ff4e9-0dbc-473f-a146-9829310a5098,WE-SM-AD-MU,wearables,Adidas Smartwatch in Multi-color,smartwatch,Female,Adult,Multi-color,316.25,Adidas,Signature
01a4529e-e1a5-41ce-b9b4-fb370aa59ff7,HO-PI-SA-BL,home goods,Samsung Pillow in Black,pillow,Unisex,Youth,Black,86.22,Samsung,
ff5ba0e8-8b35-40a6-9766-ab03c4b3aece,HO-LA-FO-WH,home goods,Fossil Lamp in White,lamp,Kids,Youth,White,66.82,Fossil,Signature
bd593233-dd78-46de-98af-9c28a82799b8,HA-TO-FO-MU,handbag,Fossil Tote Bag in Multi-color,tote bag,Unisex,Youth,Multi-color,292.21,Fossil,
35e3975d-5c55-4e7b-b535-c7da67572a5a,CL-SK-SO-MU,clothing,Sony Skirt in Multi-color,skirt,Male,Adult,Multi-color,170.68,Sony,Sport
a3e1d512-5d9d-4b29-a204-01d64f259707,HO-PI-AM-MU,home goods,Amazon Pillow in Multi-color,pillow,Kids,Youth,Multi-color,170.81,Amazon,Sport
d9bcb4f2-877b-43d6-83a3-e582f6a96e07,FO-SN-AP-PI,footwear,Apple Sneakers in Pink,sneakers,Male,Adult,Pink,305.55,Apple,Pro
f76b08cc-b6b0-49cc-8db0-8419a5c99c8c,WE-SM-SA-MU,wearables,Samsung Smartwatch in Multi-color,smartwatch,Unisex,Adult,Multi-color,354.69,Samsung,Signature
f75ca9da-9198-4231-96d9-81d45ffec2eb,HO-VA-AP-YE,home goods,Apple Vase in Yellow,vase,Kids,Youth,Yellow,96.81,Apple,
a6e6433b-9fe8-48d0-a5b3-dbd5e15588cf,JE-EA-MI-PI,jewelry,Michael Kors Earrings in Pink,earrings,Female,Adult,Pink,1407.17,Michael Kors,
20e8e05c-809e-4b2d-8b92-9c7694bbdce8,JE-EA-FO-OR,jewelry,Fossil Earrings in Orange,earrings,Kids,Youth,Orange,65.36,Fossil,Signature
f529b525-ddd2-4ce1-ab64-809eca717a64,AC-BE-FO-MU,accessories,Fossil Belt in Multi-color,belt,Male,Adult,Multi-color,14.13,Fossil,
1a692c55-cc7a-4848-bae7-4889d65c6cb8,EL-TA-MI-PI,electronics,Michael Kors Tablet in Pink,tablet,Unisex,Youth,Pink,1870.48,Michael Kors,Essentials
f2f5c0b1-eb9a-4644-9807-0fef566d8e23,CL-PA-GU-BR,clothing,Gucci Pants in Brown,pants,Male,Youth,Brown,114.2,Gucci,
9b46c0a7-8dd3-4085-a7f5-45a4b7733525,EL-TA-SO-GR,electronics,Sony Tablet in Green,tablet,Female,Adult,Green,834.35,Sony,Pro
6280d276-949d-4404-a889-98c48e2d2295,CL-DR-GU-OR,clothing,Gucci Dress in Orange,dress,Female,Adult,Orange,176.78,Gucci,
7e224ff5-77f8-4c2b-93e8-d7cbc39a2cb2,CL-SH-AD-BR,clothing,Adidas Shirt in Brown,shirt,Unisex,Youth,Brown,24.33,Adidas,Pro
4f0f1c32-303b-41ec-b3f6-7d9db647f77a,JE-BR-GE-BR,jewelry,Generic Brand Bracelet in Brown,bracelet,Male,Youth,Brown,450.74,Generic Brand,Sport
9e1b5813-b446-4111-ba32-731682ce4173,JE-EA-GU-WH,jewelry,Gucci Earrings in White,earrings,Female,Adult,White,173.66,Gucci,Pro
3d695abd-460f-4987-853b-5d4d000a5901,AC-HA-NI-WH,accessories,Nike Hat in White,hat,Female,Youth,White,76.63,Nike,
da066fe0-af84-4d11-af67-007f8e74bae7,WE-SM-GE-OR,wearables,Generic Brand Smartwatch in Orange,smartwatch,Female,Youth,Orange,491.72,Generic Brand,Aero
326d41e5-58c5-4d9f-9bb1-0ea2687ed9ea,CL-SH-AM-WH,clothing,Amazon Shirt in White,shirt,Kids,Youth,White,17.36,Amazon,
b9ebe082-0d48-4e15-8088-ef0c85a4b3f0,CL-SO-AM-MU,clothing,Amazon Socks in Multi-color,socks,Unisex,Adult,Multi-color,94.85,Amazon,Aero
628e942a-d5ca-4134-ad77-9ef4d1a6e859,HA-WA-GU-OR,handbag,Gucci Wallet in Orange,wallet,Kids,Youth,Orange,285.69,Gucci,Aero
d4bb7963-fd8c-4b25-b5c2-cc8c1b98c974,FO-BO-AD-PI,footwear,Adidas Boots in Pink,boots,Female,Youth,Pink,175.03,Adidas,Pro
ba12fbbc-98a3-4ab3-99f0-40090d0d142d,CL-SK-FO-GR,clothing,Fossil Skirt in Grey,skirt,Male,Youth,Grey,50.12,Fossil,
bb4c26f4-d38f-4a86-936d-a6715161b168,HA-WA-AM-PU,handbag,Amazon Wallet in Purple,wallet,Unisex,Adult,Purple,178.68,Amazon,Aero
633b3656-0c80-4e38-84c0-dfdd84141933,AC-SC-AP-PI,accessories,Apple Scarf in Pink,scarf,Male,Adult,Pink,53.5,Apple,Signature
4ffcc28d-c4e8-4e21-b6dc-35a17f673e45,CL-SO-AD-OR,clothing,Adidas Socks in Orange,socks,Unisex,Adult,Orange,59.92,Adidas,Sport
e28ed74e-55d4-4258-a220-3d5968e06905,FO-SA-GE-GR,footwear,Generic Brand Sandals in Green,sandals,Female,Adult,Green,295.5,Generic Brand,
bd071247-8efe-4481-b514-420844a19356,HO-PI-MI-WH,home goods,Michael Kors Pillow in White,pillow,Male,Youth,White,162.3,Michael Kors,Signature
dc3e00bd-07cd-4b30-9be2-024e1563d924,CL-SH-SA-GR,clothing,Samsung Shirt in Green,shirt,Male,Youth,Green,24.7,Samsung,Essentials
